climatescenario,subsidence_model,year,returnperiod,cell_count_low,cost_usd_low
historical,000000000WATCH,1980,rp00100.csv,24391,257201600
historical,000000000WATCH,1980,rp00250.csv,25761,299689200
historical,000000000WATCH,1980,rp00500.csv,26549,315472400
historical,000000000WATCH,1980,rp01000.csv,28485,397186800
rcp4p5,00000NorESM1-M,2030,rp00100.csv,24312,254295200
rcp4p5,00000NorESM1-M,2030,rp00250.csv,24857,265520400
rcp4p5,00000NorESM1-M,2030,rp00500.csv,25690,302128800
rcp4p5,00000NorESM1-M,2030,rp01000.csv,26319,349079600
rcp4p5,00000NorESM1-M,2050,rp00100.csv,24446,259042000
rcp4p5,00000NorESM1-M,2050,rp00250.csv,25684,302674000
rcp4p5,00000NorESM1-M,2050,rp00500.csv,26495,350336000
rcp4p5,00000NorESM1-M,2050,rp01000.csv,28382,397392800
rcp4p5,00000NorESM1-M,2080,rp00100.csv,24384,256087600
rcp4p5,00000NorESM1-M,2080,rp00250.csv,25366,270345200
rcp4p5,00000NorESM1-M,2080,rp00500.csv,26012,307017200
rcp4p5,00000NorESM1-M,2080,rp01000.csv,26815,353204800
rcp4p5,0000GFDL-ESM2M,2030,rp00100.csv,24228,228456000
rcp4p5,0000GFDL-ESM2M,2030,rp00250.csv,24450,259206800
rcp4p5,0000GFDL-ESM2M,2030,rp00500.csv,25497,270163200
rcp4p5,0000GFDL-ESM2M,2030,rp01000.csv,26138,340407200
rcp4p5,0000GFDL-ESM2M,2050,rp00100.csv,24275,249120800
rcp4p5,0000GFDL-ESM2M,2050,rp00250.csv,24490,259136400
rcp4p5,0000GFDL-ESM2M,2050,rp00500.csv,25588,295641600
rcp4p5,0000GFDL-ESM2M,2050,rp01000.csv,26196,343327200
rcp4p5,0000GFDL-ESM2M,2080,rp00100.csv,24035,223557200
rcp4p5,0000GFDL-ESM2M,2080,rp00250.csv,24421,254513200
rcp4p5,0000GFDL-ESM2M,2080,rp00500.csv,24996,301872800
rcp4p5,0000GFDL-ESM2M,2080,rp01000.csv,25790,337454400
rcp4p5,0000HadGEM2-ES,2030,rp00100.csv,24483,263153600
rcp4p5,0000HadGEM2-ES,2030,rp00250.csv,24708,270501200
rcp4p5,0000HadGEM2-ES,2030,rp00500.csv,25669,299726000
rcp4p5,0000HadGEM2-ES,2030,rp01000.csv,26228,344820400
rcp4p5,0000HadGEM2-ES,2050,rp00100.csv,24270,237368400
rcp4p5,0000HadGEM2-ES,2050,rp00250.csv,24660,263049200
rcp4p5,0000HadGEM2-ES,2050,rp00500.csv,25255,271886400
rcp4p5,0000HadGEM2-ES,2050,rp01000.csv,26082,344058400
rcp4p5,0000HadGEM2-ES,2080,rp00100.csv,24586,261674400
rcp4p5,0000HadGEM2-ES,2080,rp00250.csv,25602,274047600
rcp4p5,0000HadGEM2-ES,2080,rp00500.csv,25961,342265200
rcp4p5,0000HadGEM2-ES,2080,rp01000.csv,26854,358686800
rcp4p5,00IPSL-CM5A-LR,2030,rp00100.csv,24399,255204400
rcp4p5,00IPSL-CM5A-LR,2030,rp00250.csv,25400,268622400
rcp4p5,00IPSL-CM5A-LR,2030,rp00500.csv,26012,341039600
rcp4p5,00IPSL-CM5A-LR,2030,rp01000.csv,26890,352408400
rcp4p5,00IPSL-CM5A-LR,2050,rp00100.csv,24300,252553600
rcp4p5,00IPSL-CM5A-LR,2050,rp00250.csv,24927,263363200
rcp4p5,00IPSL-CM5A-LR,2050,rp00500.csv,25645,297075200
rcp4p5,00IPSL-CM5A-LR,2050,rp01000.csv,26222,345546000
rcp4p5,00IPSL-CM5A-LR,2080,rp00100.csv,24297,252378000
rcp4p5,00IPSL-CM5A-LR,2080,rp00250.csv,25360,265746800
rcp4p5,00IPSL-CM5A-LR,2080,rp00500.csv,25971,302358000
rcp4p5,00IPSL-CM5A-LR,2080,rp01000.csv,26435,346444800
rcp4p5,MIROC-ESM-CHEM,2030,rp00100.csv,25040,271446000
rcp4p5,MIROC-ESM-CHEM,2030,rp00250.csv,26083,313717600
rcp4p5,MIROC-ESM-CHEM,2030,rp00500.csv,26998,320930800
rcp4p5,MIROC-ESM-CHEM,2030,rp01000.csv,28704,365768000
rcp4p5,MIROC-ESM-CHEM,2050,rp00100.csv,25492,270583600
rcp4p5,MIROC-ESM-CHEM,2050,rp00250.csv,26188,316758000
rcp4p5,MIROC-ESM-CHEM,2050,rp00500.csv,28155,396466800
rcp4p5,MIROC-ESM-CHEM,2050,rp01000.csv,29282,419780800
rcp4p5,MIROC-ESM-CHEM,2080,rp00100.csv,25998,310281600
rcp4p5,MIROC-ESM-CHEM,2080,rp00250.csv,27679,361786000
rcp4p5,MIROC-ESM-CHEM,2080,rp00500.csv,29194,383531200
rcp4p5,MIROC-ESM-CHEM,2080,rp01000.csv,29998,493202000
rcp4p5,model-mean,2030,rp00100.csv,18620,193489200
rcp4p5,model-mean,2030,rp00250.csv,19351,202890800
rcp4p5,model-mean,2030,rp00500.csv,20185,230576800
rcp4p5,model-mean,2030,rp01000.csv,21470,270142800
rcp4p5,model-mean,2050,rp00100.csv,19111,197602000
rcp4p5,model-mean,2050,rp00250.csv,19562,206166400
rcp4p5,model-mean,2050,rp00500.csv,20976,262683600
rcp4p5,model-mean,2050,rp01000.csv,21825,273901600
rcp4p5,model-mean,2080,rp00100.csv,19546,202596800
rcp4p5,model-mean,2080,rp00250.csv,20685,230862000
rcp4p5,model-mean,2080,rp00500.csv,21858,245806800
rcp4p5,model-mean,2080,rp01000.csv,22447,279658400
rcp8p5,00000NorESM1-M,2030,rp00100.csv,24283,253702000
rcp8p5,00000NorESM1-M,2030,rp00250.csv,25202,262847200
rcp8p5,00000NorESM1-M,2030,rp00500.csv,25730,301999200
rcp8p5,00000NorESM1-M,2030,rp01000.csv,26455,349164000
rcp8p5,00000NorESM1-M,2050,rp00100.csv,24414,255978400
rcp8p5,00000NorESM1-M,2050,rp00250.csv,25393,270528000
rcp8p5,00000NorESM1-M,2050,rp00500.csv,26035,341509600
rcp8p5,00000NorESM1-M,2050,rp01000.csv,26881,353704800
rcp8p5,00000NorESM1-M,2080,rp00100.csv,24594,263504000
rcp8p5,00000NorESM1-M,2080,rp00250.csv,26053,307732000
rcp8p5,00000NorESM1-M,2080,rp00500.csv,26835,362330000
rcp8p5,00000NorESM1-M,2080,rp01000.csv,28565,410733200
rcp8p5,0000GFDL-ESM2M,2030,rp00100.csv,24397,253245600
rcp8p5,0000GFDL-ESM2M,2030,rp00250.csv,24942,297939200
rcp8p5,0000GFDL-ESM2M,2030,rp00500.csv,25722,340657600
rcp8p5,0000GFDL-ESM2M,2030,rp01000.csv,26419,354834000
rcp8p5,0000GFDL-ESM2M,2050,rp00100.csv,24312,252019200
rcp8p5,0000GFDL-ESM2M,2050,rp00250.csv,24764,262238800
rcp8p5,0000GFDL-ESM2M,2050,rp00500.csv,25592,297153200
rcp8p5,0000GFDL-ESM2M,2050,rp01000.csv,26301,346533200
rcp8p5,0000GFDL-ESM2M,2080,rp00100.csv,24253,230750800
rcp8p5,0000GFDL-ESM2M,2080,rp00250.csv,24573,293190400
rcp8p5,0000GFDL-ESM2M,2080,rp00500.csv,25536,307324800
rcp8p5,0000GFDL-ESM2M,2080,rp01000.csv,26174,345816800
rcp8p5,0000HadGEM2-ES,2030,rp00100.csv,24609,267711600
rcp8p5,0000HadGEM2-ES,2030,rp00250.csv,25645,300432800
rcp8p5,0000HadGEM2-ES,2030,rp00500.csv,26329,349130800
rcp8p5,0000HadGEM2-ES,2030,rp01000.csv,28134,393366400
rcp8p5,0000HadGEM2-ES,2050,rp00100.csv,24469,257199600
rcp8p5,0000HadGEM2-ES,2050,rp00250.csv,24720,269675600
rcp8p5,0000HadGEM2-ES,2050,rp00500.csv,25793,303638000
rcp8p5,0000HadGEM2-ES,2050,rp01000.csv,26179,344946400
rcp8p5,0000HadGEM2-ES,2080,rp00100.csv,24457,262466400
rcp8p5,0000HadGEM2-ES,2080,rp00250.csv,25651,299153200
rcp8p5,0000HadGEM2-ES,2080,rp00500.csv,26148,346865600
rcp8p5,0000HadGEM2-ES,2080,rp01000.csv,27005,361301200
rcp8p5,00IPSL-CM5A-LR,2030,rp00100.csv,24337,254409200
rcp8p5,00IPSL-CM5A-LR,2030,rp00250.csv,25238,265944800
rcp8p5,00IPSL-CM5A-LR,2030,rp00500.csv,25800,337712000
rcp8p5,00IPSL-CM5A-LR,2030,rp01000.csv,26671,351207600
rcp8p5,00IPSL-CM5A-LR,2050,rp00100.csv,24363,253899600
rcp8p5,00IPSL-CM5A-LR,2050,rp00250.csv,25398,265093200
rcp8p5,00IPSL-CM5A-LR,2050,rp00500.csv,25958,338797600
rcp8p5,00IPSL-CM5A-LR,2050,rp01000.csv,26636,350834000
rcp8p5,00IPSL-CM5A-LR,2080,rp00100.csv,24394,254480800
rcp8p5,00IPSL-CM5A-LR,2080,rp00250.csv,25447,269046400
rcp8p5,00IPSL-CM5A-LR,2080,rp00500.csv,25932,339088000
rcp8p5,00IPSL-CM5A-LR,2080,rp01000.csv,26808,351332000
rcp8p5,MIROC-ESM-CHEM,2030,rp00100.csv,25965,308080800
rcp8p5,MIROC-ESM-CHEM,2030,rp00250.csv,27701,357350400
rcp8p5,MIROC-ESM-CHEM,2030,rp00500.csv,29151,413397600
rcp8p5,MIROC-ESM-CHEM,2030,rp01000.csv,29953,493451600
rcp8p5,MIROC-ESM-CHEM,2050,rp00100.csv,27853,358124000
rcp8p5,MIROC-ESM-CHEM,2050,rp00250.csv,29226,442971200
rcp8p5,MIROC-ESM-CHEM,2050,rp00500.csv,30817,502268800
rcp8p5,MIROC-ESM-CHEM,2050,rp01000.csv,33286,547466000
rcp8p5,MIROC-ESM-CHEM,2080,rp00100.csv,26315,325239600
rcp8p5,MIROC-ESM-CHEM,2080,rp00250.csv,28805,379865600
rcp8p5,MIROC-ESM-CHEM,2080,rp00500.csv,29803,442384400
rcp8p5,MIROC-ESM-CHEM,2080,rp01000.csv,31370,522757200
rcp8p5,model-mean,2030,rp00100.csv,19406,200226000
rcp8p5,model-mean,2030,rp00250.csv,20731,233080400
rcp8p5,model-mean,2030,rp00500.csv,21782,271082400
rcp8p5,model-mean,2030,rp01000.csv,22397,300286000
rcp8p5,model-mean,2050,rp00100.csv,20823,210362800
rcp8p5,model-mean,2050,rp00250.csv,21804,239869600
rcp8p5,model-mean,2050,rp00500.csv,22996,278287200
rcp8p5,model-mean,2050,rp01000.csv,24780,312366800
rcp8p5,model-mean,2080,rp00100.csv,19797,207173600
rcp8p5,model-mean,2080,rp00250.csv,21618,240726800
rcp8p5,model-mean,2080,rp00500.csv,22367,276963200
rcp8p5,model-mean,2080,rp01000.csv,23361,306133600
